name,affected_address,email_address,case_number,date,constituent_email_1,d4_response_1,d4_staff_member,constituent_email_2,d4_response_2,topics
Ron,6864 East Bucknell Place,[email],0,2024-08-05,The lack of police presence and code enforcement is sending a growing message that these violations are not important…and that reckless behavior is not of great concern. Second item: affordable denver and wanting more information about how the tax will accomplish the goals set by Mayor. ,"Good morning Ron, 

Thank you for reaching out, and I apologize for the delayed response. Council Pro Tem Romero Campbell maintains regular communication with DPD District 3, which serves Southeast Denver. We have a strong relationship with Commander Bell and Chief Thomas, consistently supporting DPD's resource and policy needs. With budget season approaching, we carefully consider input from our officers during council votes.
We also attend monthly community advisory board meetings to address concerns. For more details on DPD’s recruitment and specific traffic enforcement, I recommend reaching out to them directly at [email].
Regarding the Mayor’s affordable housing tax initiative, we supported sending it to the ballot for Denver residents to vote on in November. For more information, you can contact the Mayor's office at [phone] or visit their website. Thank you.
",Staff1,,,"Police,Policy"
Renee,Dahlia & High Line intersection ,[email],0,2024-08-19,I would like to know if there is a possible to put a yellow flashing pedestrian light on Dahlia and the intersection of the Highline Canal.. Also is there aywya that a turn signal could be implemented at Hampden and Dahlia? ,"Thank you for reaching out to our office.  The area engineers have looked at this intersection where the High Line Canal crosses Dahlia multiple times at our request and have determined that a flashing signal is not warranted at this location.  However, they are looking at better signage and clearer striping for this crossing.  Councilwoman Romero Campbell will continue to advocate for this in her quarterly meetings with the area engineers.

Please report the overgrown vegetation to 311.  By reporting this online the case will be reviewed by Forestry and put on the list for a trimming if necessary.

The intersection at Dahlia and Happy Canyon is being studied by Denver's Department of Infrastructure and Transportation (DOTI) and the Colorado Department of Transportation (because Hampden is a State Highway).  This is a complicated and expensive intersection to make safer and there is not funding committed for this project.  However, your feedback is important for Councilwoman Romero Campbell to continue to advocate for safety improvement  at this location.  ",Staff2,,,Transit
JW,Happy Canyon & Jasmine St,[email],0,2024-08-19,"Accident took place at Happy Canyon & Jasmine. Last week an extremely careless driver drove at a high rate of speed and got stuck on the median island. Took out a tree, dug big holes in the ground trying to escape, and spilled various fluids from the truck all over the road and median island.  The DPD oversaw the removal of the person and the truck. I would imagine there is an accident report at Dist. #3. 

Would you please inform whomever at the city fixes that stuff.... ","Good morning TJ,

Thank you for reaching out to our office and for bringing this to our attention. I have reported this to the city via 311 and it will be directed to the parks and recreation team for an inspection and intervention. Please let us know if you have any questions. Thank you.",Staff1,,,"Pothole,Transit"
Clara,Hutchinson Hills ,[email],9578014,2024-08-20,"Has many concerns about getting a compost cart, had many issues with Solid Waste and the person they were talking to. Been trying to get a compost cart for 2 years since moving into their house. Needs a message back. ","Thank you for reaching out to our office and for your thoughtful email.  I hope I can touch on all your points in my response.
Unfortunately, it is not possible for you to pick up a compost bin.  Solid Waste is rolling out weekly compost service district by district, focusing on helping customers understand what items to place in their newly delivered green carts.  The department is prioritizing neighborhoods with lower diversion rates in its rollout, with SWC Districts 5, 8  and 3 next in line in 2024, we are in SWC District 9, and will receive our bins in 2025.   Residents will continue to receive a credit on their invoice until compost service starts in their neighborhood.  I am sorry you had a bad experience with Solid Waste.   Your feed back is important to  Councilwoman Romero Campbell when advocating with Solid Waste for better communication and transparency regarding the compost bin roll out. 
Councilwoman Romero Campbell is also advocating for a new and larger recreation center for southeast Denver.  This process takes years to accomplish but raising awareness of the need is the first step.
The small Hawthorn trees on the Quincy/Yosemite medians are on the list to be removed but are not considered a priority as there is a low chance they will fail  (Forestry talk for fall over) or impact the Right Of Way.
The weeds on the median are scheduled to be cut mid-September.
Councilwoman Romero is doing everything she can to get the attention of the city services and agency for District 4 and your feedback and involvement in your RNO helps make that possible.  ",Staff2,"Clara sent another email back with more questions about how to volunteer, wants a new rec center, and still wants more info on compost cart. ",Did not respond as they were the same questions I had answewred previously,Trash
Pauline,,[email],0,2024-08-21,"At any rate my concern is how will HOA condo units be charges? $150.00 per unit per year so a 200 unit building would pay $40,000 additional on storm water bill.  I look forward to clarification on this in District 4 scoop newletters as we have budgets to be made. Between sidewalk fee (with CPI every year), wage increase, possible sales tax increase, general inflation and new rules and regs we middle class folks are on the losing end.  Especially the seniors. Where is the ‘lookup tool” that was mentioned?","Good afternoon Pauline, 

Thank you for reaching out to our office. As you know the sidewalk fee in November 2022, a citizen-led ballot initiative passed by voters directed Denver's Department of Transportation and Infrastructure (DOTI) to build out, reconstruct, and repair the sidewalk network on behalf of the citizens of Denver. 
Since that time, DOTI has been working with a citizen task force to review and update the ordinance to develop a clear path forward to deliver the sidewalk improvements in a timely and affordable manner. Task force recommendations around a new citywide sidewalk fee structure are being made now to Denver City Council; more information can be found here.
Once solidified, the sidewalk fee structure will be posted on the DOTI website. Denver property owners can expect to see a Sidewalk Fee on their Stormwater bill as early as January 2025.
The example you gave could be dependent on whether each unit has access to a sidewalk directly (e.g are the units stacked), is there an HOA involved, overall sqft of the sidewalks around the entire property. DOTI will be presenting to the City council very soon regarding the sidewalk fee and we will get a better understanding on the fee structure. Until then, we will be keep recording questions we receive from constituents and share those with DOTI. Once we get an update, we will share it in the newsletter. 
Regarding your last question, what look up tool are you asking about so I can assist you in navigating? Thank you.",Staff1,,,"Neighborhood,Policy"
Debbie,4504 S Yosemite St #361 ,[email],0,2024-08-21,"What actions if any is the City contemplating on making the downtown Denver the safe environment it was for so many years? I hear the Mayor talking about revitalizing downtown but have not seen any specifics on how he plans to make this a safe place for all of us to enjoy? The second part of my question is if the City is serious about revitalizing downtown Denver is that not a direct contradiction with the pending approval of that huge development proposed at the corner of East 1st Avenue and University Blvd which will suck more people out of downtown Denver and create a major issue for the Cherry Creek area? To me it appears we are shooting ourselves in the foot on this one. We want to revitalize downtown and yet our actions do not support that effort. As a former resident of Cherry Creek, I loved the environment, but the traffic ultimately made me move out in 2006. And now the traffic is even worse, and we will exacerbate the problem even more if the City approves the proposed development.","Thank you for reaching out to our office with your follow up questions from the HOA meeting.  The Mayor is working with the Downtown Denver Partnership to revitalize the 16th Street Mall with the intention to lure more businesses downtown and making it more friendly for people to visit.  You can see the plans here at the project page,  While there is still construction going on I urge you to plan a visit someday and see for yourselves the improvements.  The Denver Police Department has focused many of their resources on the downtown area in order to make people feel safe when visiting and the crime rate for Denver is down from previous years and continuing to trend in that direction.  The DPD has a live Crime Dashboard that you can look up the crime rates and types of crimes in neighborhoods all over the city.  

As for the Cherry Creek area, the developers and the Mayor's office believe that Denver can support both downtown and the Cherry Creek area.  I grew up going to the old walking mall and the shops on 3rd Ave, and my daughter was born the year the new mall opened.  I am excited to see this new development and see it as an asset for future generations of Denverites and visitors.  
",Staff2,,,"Policy,Transit"
Michelle,,[email],0,2024-08-25,"Were there any upgrades or specialty projects leftover from your predecessor’s time as councilwoman?  The Bible Park playground is a hit and a wonderful legacy for Ms. Black.  Was there anything nice that is still on the table?  Your legacy?  I’d hate think it’d just be homeless, homeless, homeless. Secondly, while not a permanent remembrance, but still a great checkmark on something good being done, have you spoken with the mayor about getting the street racing addressed on 285?","Thank you for reaching out to our office.  Many of the projects that were in the works before the previous Councilwoman retired are still being completed.  These include, tunnels for an underpass for the High Line Canal at Yale and Holly, signalized crossing lights on Yale between Monaco and Quebec St. to ensure safe crossing for the neighbors north of Bible Park and the Highline Canal trail users, and the creation and installation of public art at Bible Park as part of the new playground project.  

Councilwoman Romero Campbell is dedicated to parks and recreation, and preserving the Highline Canal as a community asset. Diana partners with stakeholders to ensure a safe and affordable community for all and engages with residents, from the youngest to older adults, to build a community with respect, joy, and collaboration.  Her values are reflected in the many ongoing and completed projects since taking office in July of 2023.  These include  an updated and expanded playground, and new full sized basketball court, and working with Denver Golf to plan and celebrate the 100th anniversary of the Wellshire golf course and clubhouse in 2026.  Please sign up to receive our newsletter at the link below my signature to keep up to date on all current and future projects in District 4.  

Denver police are aware of the street racing going on on Union and Hampden plus other jurisdictions on the borders of Denver and are working with law enforcement officers from the municipalities affected.  
",Staff2,,,"Homeless,Street Racing,Policy,Parks"
Joshua,Hampden Heights,[email],0,2024-08-26,"Bug infestation problem at apartment complex in Hampden Heights. The roaches are back and while they have yet to affect the health of my 3 year old or 1 year old sons. My wife and I are concerned that nothing we do will keep them out or kill them off. I have tried buying bug spray/traps/bug bait and spread it throughout the kitchen, but none of it has worked. They have been seen primarily in the kitchen, but just today my wife saw one in our sons' room. So we know they are spreading and as I have said, short of us trying to use fog bombs, I don't know what else we can do. On top of that, I frequently see pest control coming out to multiple areas and if the apartment complex is keeping a list of units that are needing to be sprayed on a regular basis, it would mean that there is a wider spread issue that isn't being addressed properly. 
Pictures of the infestation are attached to the email. Need help on what to do for their family. ","Good afternoon Joshua,

Thank you so much for reaching out to our office and I am sorry you and your family have to live in such conditions. Can you please send the full residential address (you can omit your unit number) of where you stay? I can submit a report of the issues you are facing. 

It is also important that you reach out to the department of public health investigations so a report and investigation can be filed against the property. You can visit their website for more information or you can call and file a complaint via 3-1-1 ([phone]), 7 a.m.-7 p.m., Monday-Friday. Please let me know if you have further questions. Thank you.",Staff1,"Thank you for following back up with me about my email concerning the bugs. Sorry for not following up and emailing right away in return. We had put in pest control with our apartment complex and I sent an email to the management company about the issue trying to see about getting the issue resolved. They came out this past Thursday, Friday the 6th, with us having enough of a heads up this time to clear out the kitchen the night before. They sprayed the entire kitchen area as well as a couple of additional areas that I told my wife to have them spray in and my wife and I wanted to see if the issue would continue to persist. Turns out it has effectively done nothing. We are still consistently killing bugs every morning that I wake up to go to work and my wife is finding them when she wakes up later. Then from time to time we kill them in the middle of the day. We live at 8405 East Hampden Avenue. The Hampden Height Apartments. I attached the email that I sent to them and the email that they sent in response for transparency as well as a couple of photos of roaches we killed days after the pest control people came out and ""sprayed"". I will definitely reach out to the phone number as soon as possible. Thank you again for taking the time to reply back.","Thank you Joshua for the additional details. I
have also submitted a report through 311. 
The case will be redirected to the appropriate agency for 
intervention. Do not be alarmed when you receive an email 
stating the case has been has been closed as it just means 
that the dispatcher has forwarded your case to the agency. 
Please continue to call 3-1-1 ([phone]), 7 a.m.-7 p.m., 
Monday-Friday. Continue to keep our office in the loop. 
Thank you.","Animal,Housing"
Bruce,Hutchinson Hills ,[email],0,2024-08-27,Asking about the look up tool for sidewalk taxes. He copied DRC in his email too. ,"Good afternoon Bruce,

Thank you for reaching out to our office. As of now, there is no look up tool or fee structure schedule on the DOTI website. Once available, it will be added to the DOTI website. Thank you.",Staff1,,,"Neighborhood,Policy"
Janet,,[email],0,2024-08-28,Asking Janet for a meeting to discuss the incorrect billing. ,"Thank you for your patience while our office was getting ready for, hosting, and wrapping up our annual community festival, South by Southeast.  We are back to regular office hours and would love to set up a time for a phone call with you.  I am here until 4:30pm today and from 9:30am -4:30pm tomorrow.    Please sent me times that would work for you and we can get you on the schedule.

 ",Staff1,,,Other
Colin,8100 E Union Ave #2006,[email],0,2024-08-31,Second email talking about road racing on Union & DTC. Video attached of road racing. , I forwarded this to Matt Grimsley to see if he ould give us an update on enforcement and how to report.  I did not respond to him yet.,Staff2,"Thank you for the reply. 
Attached are a picture and a video from last night - Sept 5, 2024 - from around 10 to 11:30PM. The picture shows the road racers congregating on the roof of the garage at 4601 DTC and the video showing some of the road racers on motorcycles leaving the garage and heading west on Union Ave. Lots of noise and some of the road racers - as I reported to Denver Police District 3 last night - were driving east in the westbound lanes of Union Ave. ","Thank you for bringing this to our attention.  I have heard from our contact at the Denver Police Department and, the property owner on DTC reached out to them about this group. The group defeated safety chain to gain access to the parking garage. They are working on installing a more permanent barrier. 

You can continue to report street racing incidents to the police non-emergency line [phone] or to the Colorado State Patrol website, can use a website run by the Colorado State Patrol, https://reportstreetracing.com/?AspxAutoDetectCookieSupport=1  . The Troopers will forward the information to the appropriate jurisdiction for enforcement. ",Street Racing
Daniel,,[email],0,2024-09-01,"Car after car continue to line up on South Pontiac within feet of a children’s park and you do nothing to stop it. The police can’t do anything, but ask if they need assistance and as you can imagine, they just say no. I am a tax paying citizen, my wife and I deserve to feel safe. Please do something. ","I have highlighted the Denver parking ordinances concerning campers and vehicles under 22 feet in length below.  Please continue to report campers and vehicles to 311 when they are in violation of the ordinances.  Please call or email our office if you notice individuals who appear to be living out of their camper or vehicle.  We will notify Homeless Outreach team.  


Do not park a truck more than 22 feet in length and do not park a trailer that is not attached to a licensed vehicle for more than 2 hours on a public street. 
Move your vehicle every three days when parked on the street.



A recreational vehicle that does not exceed twenty-two (22) feet in length shall be considered in violation of this section if it has not been moved to a location that is at least seven hundred (700) feet away during the seventy-two-hour period of time.",Staff2,"Thanks so much for taking the time to respond after a full month and completely disregarding the message above. Not once did you speak on the issue I brought up, only side stepping the questions asked. If it wasn’t for me openly posting negative comments on Diana’s Facebook page, I doubt I would have ever received a response from any of you. 

Please see the pics attached as this is the community you are building and subsequently destroying. All of these pictures have been taken within a quarter mile of the shelter and DPD seemingly has their hands tied and can’t do anything. These issues continue to arise on S.Pontiac street and will only get worse as Denver Water begins to remove their construction equipment. 

I implore you and your team to do something, because right now you guys have done nothing, but ravage our community for all the wrong reasons. 

If I had known about this shelter and what it would do to our community, I would have never have moved with a few miles of this area. 

Do better because currently you have done nothing, but pass useless proclamations and made our community worse. 

The city council is supposed to effectuate positive change, your boss has done the complete opposite. ",I did not respond but I forwarded his email to the SET team but told them I would connect them when it seemed approriate.,"Parks,Police,Policy,Vehicle"
Kenneth,Quincy and DTC/Tamarac to Monaco,[email],0,2024-08-28,"Concern about the plants, cement, etc. on the intersection. ","Laura Wigger & Ted Berg both responded: (Ted on 9/3) The Hawthorns that are dead are very small trees, the likelihood of failure is improbable and the likelihood of them impacting a target is very low.  With the recent vacancies in forestry and budget cuts of not filling those positions has left us short staffed and this is a very low priority.  These trees are on our list for removal in the future. (Laura on 8/30): These medians are native grass stands that are under a median maintenance contract. The contractor is following our native/open space mowing standard which is to mow 3x/year.  I agree the weed control of prickly lettuce in these areas could improve but our mowing schedule will need to be consistent with other DPR native areas.  Our last scheduled mow is coming up around mid-September.  I spoke with Ted Berg, our Forestry supervisor, last fall and the dead Hawthorne removal is on his radar.  I have CC’d him here. I am also looping in Travis Reynolds.  He has taken over as the Yale supervisor and I have moved to a new subdistrict within East.  He is now overseeing these medians along Quincy.
 
Ted – do you have a time frame for the removal of the dead Hawthorn’s on Quincy?
 
Travis – we will likely need to supplement the some of the contract work.  Let’s plan a time for the horticulturists to knock out some selective weed control on these medians.",Staff2,,,Transit
Jody,Cameron Apartments,[email],0,2024-09-03,"They said that they had a cleanup recently, but I was there yesterday and the garbage that is there is the same as has been since 2019 and then some on top. I'm stumped - how is this 'transit oriented development' and what can we do as community members to compel better upkeep? ","We just went over there to look at the property.  Yes, there is litter but not to the extent that the city would site the property owner for.  The same goes for the tree and yard debris, it does not pose a threat to the general public so Forestry would not site it.  I understand that you are frustrated with the lack of a finished development but it is private property and they are following the ordinances of the city as required.  ",Staff2,,,"Trash,Transit"
David,3193 S Wilding Ct,[email],0,2024-09-04,"For the past several weeks, many of the streets in my area are being roto-milled and repaved.  I am a civil engineer.  In my professional opinion some of these streets don't need renewed pavement.  Today I noticed no parking signs on Dartmouth east of Tamarac, which might mean that Dartmouth is due for pavement replacement.  Ther is nothing wrong with this pavement.  Replacing it is a waste of money. Come over and take a look for yourself.  You don't need an engineering degree to see that is perfectly good and does mot to be replaced.",I forwarded response from Brian R DOTI.  It was lenghty to I filed it under paving if you need to find the response again.  ,Staff2,,,"Parking,Transit"
Alan,2609 S Quebec St Unit 21,[email],0,2024-09-05,Please support increased police vigilance at the Ivy Crossing in Aurora,"Good afternoon Alan and Vicki, 

Thank you for reaching out to our office and for your advocacy. Our office will continue to support DPD district 3 with all efforts to continue to make the City of Denver safe. Please let me know if you have any questions. Thank you.
",Staff1,,,Police
Andy,3390 S Ulster Ct,[email],0,2024-08-30,Parking issues on Girard with HOA parking garage being condemned and not having enough parking for the residents. Parking has increased along Girard now because of this. ,"Thanks you for reaching out to our office and sharing your concern for your neighbors whose parking garage has been closed do to structural problems.  I know that it is a frustrating situation for the whole neighborhood.  Councilwoman Romero Campbell worked with Denver's parking enforcement to remove as many of the ""No Parking"" signs on Girard as was possible.  If the residents are parking legally on a Denver street they will not be ticketed or towed.  They do not need permission from homeowners to do so.  If they are parking on private property at The Tamarac apartments, the property management company can have them towed. 

It would be up to the HOA representative Marie Friedemann, [email], to reach out to the church and Tamarac Apartments to make parking arrangements for the residents.  Our office did reach out to offer support but we haven't heard back from them.",Staff2,,,"Neighborhood,Parking"
Judy,2609 S Quebec St,[email],0,2024-09-05,"There was a carjacking on the corner several months ago and now Venezuelan gang activity across the street.  Our mailbox in the complex has been broken into several times.  It is not safe to be driving in the area after dark.  I'm concerned about the reports.
Can you tell me that something is being done to mitigate the situation?","Good morning Judy,

Thank you so much for reaching out to our office. We’ve been in close communication with the Denver Police Department (DPD) District 3, and they have informed us that there are currently no reports of Venezuelan gang activity in our area. If you experience carjacking or other concerns, please report them directly to DPD via [email] or ([phone]). You can also submit reports via 311. 

For mailbox break-ins, we recommend that your property manager and residents report these incidents to the police for further investigation. Additionally, we encourage you to attend the DPD Community Advisory Board meeting on October 2nd at 6 p.m. at the District 3 office (1625 South University Blvd, Denver, CO 80210), where you can learn more and discuss any concerns. Please don’t hesitate to reach out with further questions. Thank you again.",Staff1,,,Police
Scott,3202 S Josephine St,[email],0,2024-09-06,Motorcycles are racing in the middle of the night. Beyond the most serious problem – an innocent bystander is going to get killed – it's also really loud. I have to sleep with the window shut and play white noise. This used to be a relatively quiet neighborhood.  , responded,Staff2,,,"Neighborhood,Police,Street Racing,Vehicle"
Brian,,[email],0,2024-09-08,"I'm writing to express my concerns about the proposed amendments to the sidewalk ordinance, as well as increases to the trash and wastewater fees. Please delay the sidewalk ordinance until we have accurate and independently vetted information.  ","Good morning Brian,

Thank you for reaching out to our office. The sidewalk fee amendment is a proposed ordinance our office is keeping a close eye on. The department of Transportation and Infrastructure will be presenting to the city council again soon and in preparation for that, our office is collecting comments, reports and concerns from our constituents. We have recorded your concerns and will be passing them on to the Councilwoman. Please let us know if you have any more questions. Thank you.",Staff1,,,"Trash,Neighborhood"
Brian,Mansfield Ave,[email],0,2024-09-09,"Drag racing. What is the city doing? What can the city do? Things are not getting better. The situation is getting worse. Without a police presence, it will not stop. Without actual legal consequences, they have no reason to stop. We have lived in Denver for more than four years, and I have been shocked at how few traffic laws are actually enforced. This would be among the worst of them. The allowance of SO MANY unregistered vehicles across Denver is also right up there with car theft and catalytic converter theft. It may be that there is severe resource scarcity for the Denver PD. But I assure you, revenues for the PD would vastly increase if you penalized drag racers and unregistered vehicles. Then there might be enough, consistent funding to patrol and ensure all our neighborhoods are safe. 

As you are my councilperson and a significant amount of the drag racing is happening in your district, unfortunately, the weight to elevate this issue with the City Council must come from you. Both I and my neighbors would like to know what is being done about it. Submitting an online report to reportstreetracing.com is not enough. We chose our neighborhood because it seemed clean, safe and quiet. But it seems the perception of these Southeast Denver neighborhoods as being quiet and safe is being taken for granted by the PD, resulting in little to no police presence at all. It is defintely being taken advantage of by drag racers. I am frustrated. I am tired. ","Thank you for contacting our office about this issue.  Street racing has been a problem in the southeast corner of our district all summer.  The Denver Police are aware of this and are working with law enforcement agencies in the municipalities boarding Denver as the street racing crosses boundaries to Aurora, Englewood, and Douglas County.  Please call the police non-emergency line [phone] or to the Colorado State Patrol website, https://reportstreetracing.com/?AspxAutoDetectCookieSupport=1  The Troopers will forward the information to the appropriate jurisdiction for enforcement.

Also, here is an article from Denverite about the culture of street racing in Denver.  The DPD does not condone street racing nor does Councilwoman Romero Campbell, but it is an interesting perspective, https://denverite.com/2024/08/12/denver-car-show-culture/ 

",Staff2,,,"Vehicle,Transit,Street Racing,Neighborhood,Police"
Briana,Jefferson Square Park,[email],0,2024-09-09,"I am reaching out as our neighborhood park, Jefferson Square, currently have all three slides closed for damage. The plastic on the slides are cracked. Will this park be fixed? This is a commonly used neighborhood park that is walkable for the houses in the surrounding communities. Without this park we have to get in our cars to drive to a different location. ","Our park team has said that the replacement parts are ordered and as soon as they receive them, they will be installed.  This may be a few or more weeks as the parts have not shipped yet.",Staff2,,,"Neighborhood,Parks,Vehicle"
